tiempo,posicion,velocidad,aceleracion,fuerza_viscosa
0.0,1.47,3.6546929779773687,-0.5589129443282533,-44.15
0.03367697594501718,1.59,3.635856466842665,-0.5564061954284164,-43.96
0.06735395189003436,1.71,3.617104113722075,-0.5538995965794258,-43.76
0.10103092783505155,1.83,3.5984359209659633,-0.5513931463150235,-43.56
0.13470790378006872,1.96,3.5798518909246932,-0.5488868431689512,-43.36
0.1683848797250859,2.08,3.561352025948629,-0.5463806856749512,-43.16
0.2020618556701031,2.2,3.542936328388135,-0.5438746723667653,-42.97
0.23573883161512027,2.32,3.524604800593575,-0.5413688017781355,-42.77
0.26941580756013744,2.43,3.506357444915313,-0.5388630724428037,-42.57
0.3030927835051546,2.55,3.4881942637037135,-0.536357482894512,-42.37
0.3367697594501718,2.67,3.47011525930914,-0.5338520316670022,-42.17
0.37044673539518896,2.79,3.4521204340819573,-0.5313467172940165,-41.98
0.4041237113402062,2.9,3.4342097903725293,-0.5288415383092966,-41.78
0.43780068728522337,3.02,3.4163833305312195,-0.5263364932465847,-41.58
0.47147766323024054,3.13,3.3986410569083922,-0.5238315806396225,-41.38
0.5051546391752577,3.25,3.380982971854412,-0.5213267990221523,-41.18
0.5388316151202749,3.36,3.363409077719642,-0.5188221469279158,-40.99
0.5725085910652921,3.48,3.3459193768544475,-0.5163176228906551,-40.79
0.6061855670103092,3.59,3.328513871609192,-0.5138132254441121,-40.59
0.6398625429553264,3.7,3.311192564334239,-0.5113089531220287,-40.39
0.6735395189003436,3.81,3.2939554573799534,-0.5088048044581471,-40.2
0.7072164948453608,3.92,3.276802553096699,-0.5063007779862091,-40.0
0.7408934707903779,4.03,3.25973385383484,-0.5037968722399566,-39.8
0.7745704467353951,4.14,3.24274936194474,-0.5012930857531318,-39.6
0.8082474226804124,4.25,3.225849079776763,-0.4987894170594764,-39.4
0.8419243986254296,4.36,3.2090330096812743,-0.4962858646927325,-39.21
0.8756013745704467,4.47,3.192301154008637,-0.4937824271866421,-39.01
0.9092783505154639,4.58,3.175653515109215,-0.49127910307494704,-38.81
0.9429553264604811,4.68,3.159090095333373,-0.48877589089138945,-38.61
0.9766323024054983,4.79,3.1426108970314743,-0.4862727891697112,-38.42
1.0103092783505154,4.9,3.126215922553884,-0.48376979644365425,-38.22
1.0439862542955325,5.0,3.1099051742509656,-0.4812669112469606,-38.02
1.0776632302405498,5.11,3.093678654473083,-0.4787641321133722,-37.82
1.111340206185567,5.21,3.0775363655706007,-0.476261457576631,-37.62
1.1450171821305841,5.31,3.0614783098938823,-0.473758886170479,-37.43
1.1786941580756014,5.42,3.0455044897932924,-0.4712564164286582,-37.23
1.2123711340206185,5.52,3.0296149076191945,-0.46875404688491046,-37.03
1.2460481099656358,5.62,3.0138095657219535,-0.4662517760729778,-36.83
1.2797250859106528,5.72,2.9980884664519327,-0.4637496025266022,-36.64
1.31340206185567,5.82,2.982451612159496,-0.46124752477952563,-36.44
1.3470790378006872,5.92,2.9668990051950086,-0.45874554136549,-36.24
1.3807560137457044,6.02,2.9514306479088335,-0.45624365081823737,-36.04
1.4144329896907215,6.12,2.9360465426513356,-0.45374185167150966,-35.85
1.4481099656357388,6.22,2.920746691772878,-0.4512401424590488,-35.65
1.4817869415807559,6.32,2.9055310976238253,-0.4487385217145968,-35.45
1.5154639175257731,6.42,2.890399762554542,-0.44623698797189565,-35.25
1.5491408934707902,6.52,2.8753526889153918,-0.4437355397646872,-35.06
1.5828178694158075,6.61,2.8603898790567386,-0.4412341756267136,-34.86
1.6164948453608248,6.71,2.845511335328947,-0.4387328940917167,-34.66
1.6501718213058418,6.8,2.83071706008238,-0.4362316936934384,-34.46
1.6838487972508591,6.9,2.816007055667403,-0.4337305729656208,-34.26
1.7175257731958762,6.99,2.801381324434379,-0.4312295304420058,-34.07
1.7512027491408935,7.09,2.7868398687336726,-0.42872856465633535,-33.87
1.7848797250859105,7.18,2.7723826909156477,-0.4262276741423515,-33.67
1.8185567010309278,7.28,2.758009793330669,-0.4237268574337961,-33.47
1.8522336769759449,7.37,2.7437211783291,-0.42122611306441127,-33.28
1.8859106529209622,7.46,2.7295168482613046,-0.41872543956793884,-33.08
1.9195876288659792,7.55,2.715396805477647,-0.41622483547812084,-32.88
1.9532646048109965,7.64,2.701361052328491,-0.41372429932869914,-32.68
1.9869415807560136,7.74,2.687409591164202,-0.41122382965341586,-32.49
2.020618556701031,7.83,2.673542424335143,-0.4087234249860129,-32.29
2.054295532646048,7.92,2.6597595541916776,-0.40622308386023215,-32.09
2.087972508591065,8.01,2.646060983084171,-0.4037228048098157,-31.89
2.1216494845360825,8.09,2.6324467133629863,-0.4012225863685054,-31.7
2.1553264604810995,8.18,2.6189167473784885,-0.39872242707004335,-31.5
2.1890034364261166,8.27,2.6054710874810416,-0.3962223254481714,-31.3
2.222680412371134,8.36,2.5921097360210084,-0.39372228003663157,-31.1
2.256357388316151,8.45,2.5788326953487544,-0.3912222893691658,-30.91
2.2900343642611682,8.53,2.5656399678146427,-0.38872235197951605,-30.71
2.3237113402061853,8.62,2.5525315557690385,-0.3862224664014243,-30.51
2.357388316151203,8.71,2.539507461562305,-0.3837226311686326,-30.31
2.39106529209622,8.79,2.526567687544806,-0.38122284481488283,-30.12
2.424742268041237,8.88,2.5137122360669064,-0.37872310587391694,-29.92
2.458419243986254,8.96,2.50094110947897,-0.3762234128794769,-29.72
2.4920962199312715,9.04,2.488254310131361,-0.37372376436530474,-29.52
2.5257731958762886,9.13,2.475651840374443,-0.3712241588651424,-29.33
2.5594501718213056,9.21,2.46313370255858,-0.3687245949127318,-29.13
2.5931271477663227,9.29,2.450699899034137,-0.3662250710418149,-28.93
2.62680412371134,9.38,2.4383504321514775,-0.36372558578613373,-28.73
2.6604810996563573,9.46,2.4260853042609654,-0.36122613767943024,-28.54
2.6941580756013743,9.54,2.413904517712965,-0.3587267252554464,-28.34
2.727835051546392,9.62,2.4018080748578403,-0.35622734704792414,-28.14
2.761512027491409,9.7,2.3897959780459557,-0.3537280015906055,-27.94
2.795189003436426,9.78,2.3778682296276745,-0.35122868741723234,-27.75
2.828865979381443,9.86,2.3660248319533617,-0.3487294030615467,-27.55
2.8625429553264605,9.94,2.3542657873733805,-0.34623014705729055,-27.35
2.8962199312714776,10.02,2.3425910982380955,-0.34373091793820587,-27.15
2.9298969072164947,10.1,2.331000766897871,-0.34123171423803456,-26.96
2.9635738831615117,10.18,2.3194947957030707,-0.33873253449051854,-26.76
2.997250859106529,10.26,2.3080731870040587,-0.33623337722939994,-26.56
3.0309278350515463,10.34,2.2967359431511993,-0.3337342409884206,-26.37
3.0646048109965633,10.41,2.285483066494856,-0.3312351243013225,-26.17
3.0982817869415804,10.49,2.2743145593853935,-0.3287360257018477,-25.97
3.131958762886598,10.57,2.2632304241731758,-0.3262369437237381,-25.77
3.165635738831615,10.64,2.2522306632085667,-0.32373787690073563,-25.58
3.199312714776632,10.72,2.24131527884193,-0.3212388237665823,-25.38
3.2329896907216495,10.79,2.230484273423631,-0.31873978285515525,-25.18
3.2666666666666666,10.87,2.2197376493040326,-0.31624075269979096,-24.98
3.3003436426116837,10.94,2.209075408833499,-0.31374173183463683,-24.79
3.3340206185567007,11.02,2.198497554362395,-0.3112427187932997,-24.59
3.3676975945017182,11.09,2.1880040882410836,-0.3087437121095215,-24.39
3.4013745704467353,11.17,2.17759501281993,-0.3062447103170443,-24.19
3.4350515463917524,11.24,2.1672703304492975,-0.30374571194961,-24.0
3.4687285223367694,11.31,2.1570300434795504,-0.3012467155409605,-23.8
3.502405498281787,11.39,2.1468741542610523,-0.2987477196248378,-23.6
3.536082474226804,11.46,2.1368026651441685,-0.296248722734984,-23.4
3.569759450171821,11.53,2.1268155784792624,-0.2937497234051409,-23.21
3.603436426116838,11.6,2.1169128966166975,-0.2912507201690505,-23.01
3.6371134020618556,11.67,2.1070946219068385,-0.28875171156045487,-22.81
3.6707903780068727,11.74,2.0973607567000494,-0.2862526961130959,-22.61
3.7044673539518898,11.81,2.0877113033466945,-0.2837536723607155,-22.42
3.738144329896907,11.88,2.0781462641971373,-0.2812546388370557,-22.22
3.7718213058419243,11.95,2.0686656416017426,-0.27875559407585854,-22.02
3.8054982817869414,12.02,2.059269437910874,-0.27625653661086585,-21.82
3.8391752577319584,12.09,2.0499576554748953,-0.27375746497581965,-21.63
3.872852233676976,12.16,2.0407302966441714,-0.27125837770446193,-21.43
3.906529209621993,12.23,2.0315873637690656,-0.2687592733305346,-21.23
3.94020618556701,12.3,2.0225288591999417,-0.26626015038777967,-21.03
3.973883161512027,12.37,2.013554785287165,-0.26376100740993913,-20.84
4.007560137457045,12.44,2.004665144381099,-0.26126184293075494,-20.64
4.041237113402062,12.5,1.9958599388321079,-0.258762655483969,-20.44
4.074914089347079,12.57,1.9871391709905553,-0.25626344360332326,-20.24
4.108591065292096,12.64,1.9785028432068055,-0.2537642058225598,-20.05
4.142268041237113,12.7,1.9699509578312226,-0.25126494067542055,-19.85
4.17594501718213,12.77,1.961483517214171,-0.24876564669564744,-19.65
4.209621993127148,12.84,1.9531005237060142,-0.24626632241698243,-19.46
4.243298969072165,12.9,1.9448019796571168,-0.24376696637316753,-19.26
4.276975945017182,12.97,1.9365878874178422,-0.24126757709794472,-19.06
4.310652920962199,13.03,1.9284582493385551,-0.2387681531250559,-18.86
4.344329896907216,13.1,1.9204130677696196,-0.2362686929882431,-18.67
4.378006872852233,13.16,1.9124523450613995,-0.23376919522124823,-18.47
4.41168384879725,13.23,1.904576083564259,-0.2312696583578132,-18.27
4.445360824742268,13.29,1.8967842856285622,-0.22877008093168016,-18.07
4.479037800687285,13.35,1.8890769536046728,-0.22627046147659097,-17.88
4.512714776632302,13.42,1.8814540898429553,-0.22377079852628756,-17.68
4.546391752577319,13.48,1.8739156966937736,-0.22127109061451194,-17.48
4.5800687285223365,13.54,1.866461776507492,-0.2187713362750061,-17.28
4.6137457044673535,13.61,1.8590923316344743,-0.21627153404151195,-17.09
4.647422680412371,13.67,1.8518073644250845,-0.2137716824477715,-16.89
4.681099656357388,13.73,1.844606877229687,-0.21127178002752678,-16.69
4.714776632302406,13.79,1.837490872398646,-0.20877182531451954,-16.49
4.748453608247423,13.86,1.830459352282325,-0.20627181684249202,-16.3
4.78213058419244,13.92,1.8235123192310885,-0.20377175314518592,-16.1
4.815807560137457,13.98,1.8166497755953006,-0.2012716327563434,-15.9
4.849484536082474,14.04,1.809871723725325,-0.19877145420970638,-15.7
4.883161512027491,14.1,1.803178165971526,-0.19627121603901676,-15.51
4.916838487972508,14.16,1.7965691046842676,-0.1937709167780166,-15.31
4.950515463917526,14.22,1.7900445422139142,-0.19127055496044781,-15.11
4.984192439862543,14.28,1.7836044809108296,-0.18877012912005237,-14.91
5.01786941580756,14.34,1.7772489231253779,-0.1862696377905722,-14.72
5.051546391752577,14.4,1.7709778712079232,-0.18376907950574944,-14.52
5.085223367697594,14.46,1.7647913275088296,-0.18126845279932585,-14.32
5.118900343642611,14.52,1.758689294378461,-0.17876775620504343,-14.12
5.152577319587628,14.58,1.7526717741671816,-0.17626698825664422,-13.93
5.186254295532645,14.64,1.7467387692253558,-0.17376614748787017,-13.73
5.219931271477663,14.7,1.740890281903347,-0.17126523243246322,-13.53
5.25360824742268,14.76,1.7351263145515199,-0.16876424162416542,-13.33
5.2872852233676975,14.82,1.7294468695202383,-0.1662631735967186,-13.13
5.3209621993127145,14.87,1.723851949159866,-0.16376202688386482,-12.94
5.354639175257732,14.93,1.7183415558207678,-0.16126080001934595,-12.74
5.388316151202749,14.99,1.7129156918533068,-0.1587594915369041,-12.54
5.421993127147766,15.05,1.7075743596078483,-0.15625809997028117,-12.34
5.455670103092784,15.11,1.7023175614347554,-0.1537566238532191,-12.15
5.489347079037801,15.16,1.6971452996843923,-0.15125506171945985,-11.95
5.523024054982818,15.22,1.6920575767071238,-0.14875341210274545,-11.75
5.556701030927835,15.28,1.6870543948533125,-0.14625167353681778,-11.55
5.590378006872852,15.33,1.6821357564733244,-0.14374984455541884,-11.36
5.624054982817869,15.39,1.6773016639175218,-0.14124792369229072,-11.16
5.657731958762886,15.45,1.67255211953627,-0.1387459094811751,-10.96
5.691408934707903,15.5,1.6678871256799326,-0.1362438004558143,-10.76
5.725085910652921,15.56,1.6633066846988738,-0.13374159514995004,-10.57
5.758762886597938,15.62,1.6588107989434573,-0.13123929209732432,-10.37
5.792439862542955,15.67,1.654399470764048,-0.1287368898316792,-10.17
5.826116838487972,15.73,1.6500727025110087,-0.12623438688675653,-9.97
5.859793814432989,15.78,1.6458304965347046,-0.1237317817962984,-9.77
5.893470790378006,15.84,1.6416728551854995,-0.12122907309404662,-9.58
5.927147766323023,15.89,1.6375997808137575,-0.11872625931374337,-9.38
5.960824742268041,15.95,1.6336112757698422,-0.1162233389891304,-9.18
5.994501718213058,16.0,1.6297073424041177,-0.11372031065394972,-8.98
6.0281786941580755,16.06,1.6258879830669493,-0.11121717284194343,-8.79
6.061855670103093,16.11,1.6221532001086998,-0.10871392408685343,-8.59
6.09553264604811,16.17,1.6185029958797332,-0.10621056292242165,-8.39
6.129209621993127,16.22,1.6149373727304148,-0.10370708788239003,-8.19
6.162886597938144,16.28,1.6114563330111071,-0.10120349750050062,-8.0
6.196563573883161,16.33,1.6080598790721754,-0.09869979031049542,-7.8
6.230240549828179,16.38,1.6047480132639835,-0.09619596484611626,-7.6
6.263917525773196,16.44,1.601520737936895,-0.09369201964110513,-7.4
6.297594501718213,16.49,1.5983780554412745,-0.09118795322920409,-7.2
6.33127147766323,16.55,1.5953199681274857,-0.08868376414415502,-7.01
6.364948453608247,16.6,1.5923464783458932,-0.08617945091969992,-6.81
6.398625429553264,16.65,1.5894575884468605,-0.08367501208958078,-6.61
6.432302405498281,16.71,1.586653300780752,-0.08117044618753955,-6.41
6.465979381443299,16.76,1.5839336176979315,-0.07866575174731816,-6.21
6.499656357388316,16.81,1.5812985415487635,-0.07866575174731816,-6.21
6.533333333333333,16.87,1.5812985415487635,-0.07866575174731816,-6.21
