energia_cinetica_traslacion,energia_cinetica_rotacion,energia_cinetica_total,trabajo_traslacion_instantaneo,trabajo_rotacion_instantaneo,trabajo_total_instantaneo,potencia_traslacion,potencia_rotacion,potencia_total
506.52,2.88,509.4,-3.64,-0.1,-3.67,0.63,0.03,0.66
502.89,2.85,505.74,-3.62,-0.1,-3.65,0.63,0.03,0.66
499.27,2.83,502.1,-3.6,-0.09,-3.63,0.63,0.03,0.65
495.67,2.8,498.48,-3.57,-0.09,-3.61,0.63,0.03,0.65
492.1,2.78,494.88,-3.55,-0.09,-3.59,0.62,0.03,0.65
488.55,2.75,491.3,-3.53,-0.08,-3.56,0.62,0.03,0.64
485.02,2.73,487.74,-3.51,-0.08,-3.54,0.62,0.02,0.64
481.5,2.7,484.21,-3.49,-0.08,-3.52,0.62,0.02,0.64
478.01,2.68,480.69,-3.47,-0.07,-3.5,0.61,0.02,0.63
474.54,2.65,477.2,-3.45,-0.07,-3.48,0.61,0.02,0.63
471.09,2.63,473.73,-3.43,-0.07,-3.46,0.61,0.02,0.63
467.67,2.61,470.27,-3.41,-0.06,-3.44,0.61,0.02,0.63
464.26,2.58,466.84,-3.39,-0.06,-3.41,0.6,0.02,0.62
460.87,2.56,463.43,-3.37,-0.06,-3.39,0.6,0.02,0.62
457.5,2.54,460.04,-3.35,-0.06,-3.37,0.6,0.02,0.62
454.15,2.52,456.67,-3.33,-0.05,-3.35,0.59,0.02,0.61
450.83,2.49,453.32,-3.31,-0.05,-3.33,0.59,0.02,0.61
447.52,2.47,449.99,-3.29,-0.05,-3.31,0.59,0.01,0.61
444.23,2.45,446.68,-3.27,-0.05,-3.29,0.59,0.01,0.6
440.96,2.43,443.39,-3.25,-0.05,-3.27,0.58,0.01,0.6
437.72,2.41,440.12,-3.23,-0.04,-3.25,0.58,0.01,0.6
434.49,2.39,436.87,-3.21,-0.04,-3.23,0.58,0.01,0.6
431.28,2.37,433.64,-3.19,-0.04,-3.21,0.58,0.01,0.59
428.09,2.35,430.43,-3.17,-0.04,-3.19,0.57,0.01,0.59
424.92,2.33,427.24,-3.15,-0.04,-3.17,0.57,0.01,0.59
421.77,2.31,424.07,-3.13,-0.04,-3.15,0.57,0.01,0.58
418.64,2.29,420.92,-3.11,-0.04,-3.13,0.57,0.01,0.58
415.52,2.27,417.79,-3.09,-0.03,-3.11,0.56,0.01,0.58
412.43,2.25,414.68,-3.07,-0.03,-3.09,0.56,0.01,0.58
409.36,2.23,411.58,-3.06,-0.03,-3.07,0.56,0.01,0.57
406.3,2.21,408.51,-3.04,-0.03,-3.05,0.56,0.01,0.57
403.26,2.19,405.45,-3.02,-0.03,-3.03,0.56,0.01,0.57
400.25,2.17,402.42,-3.0,-0.03,-3.01,0.55,0.01,0.56
397.25,2.15,399.4,-2.98,-0.03,-3.0,0.55,0.01,0.56
394.27,2.13,396.4,-2.96,-0.03,-2.98,0.55,0.0,0.56
391.31,2.12,393.42,-2.94,-0.03,-2.96,0.55,0.0,0.56
388.36,2.1,390.46,-2.93,-0.03,-2.94,0.54,0.0,0.55
385.44,2.08,387.52,-2.91,-0.03,-2.92,0.54,0.0,0.55
382.53,2.06,384.59,-2.89,-0.03,-2.9,0.54,0.0,0.55
379.64,2.05,381.69,-2.87,-0.02,-2.88,0.54,0.0,0.54
376.77,2.03,378.8,-2.85,-0.02,-2.87,0.53,0.0,0.54
373.92,2.01,375.93,-2.83,-0.02,-2.85,0.53,0.0,0.54
371.08,2.0,373.08,-2.82,-0.02,-2.83,0.53,0.0,0.54
368.26,1.98,370.24,-2.8,-0.02,-2.81,0.53,0.0,0.53
365.47,1.96,367.43,-2.78,-0.02,-2.79,0.52,0.0,0.53
362.68,1.95,364.63,-2.76,-0.02,-2.78,0.52,0.0,0.53
359.92,1.93,361.85,-2.75,-0.02,-2.76,0.52,0.0,0.53
357.17,1.92,359.09,-2.73,-0.02,-2.74,0.52,0.0,0.52
354.44,1.9,356.34,-2.71,-0.02,-2.72,0.51,0.0,0.52
351.73,1.88,353.62,-2.69,-0.02,-2.71,0.51,0.0,0.52
349.04,1.87,350.91,-2.68,-0.02,-2.69,0.51,0.0,0.52
346.36,1.85,348.21,-2.66,-0.02,-2.67,0.51,0.0,0.51
343.7,1.84,345.54,-2.64,-0.02,-2.65,0.5,0.0,0.51
341.06,1.82,342.88,-2.63,-0.02,-2.64,0.5,0.0,0.51
338.43,1.81,340.24,-2.61,-0.02,-2.62,0.5,0.0,0.5
335.82,1.8,337.62,-2.59,-0.02,-2.6,0.5,0.0,0.5
333.23,1.78,335.01,-2.58,-0.02,-2.59,0.5,0.0,0.5
330.65,1.77,332.42,-2.56,-0.02,-2.57,0.49,0.0,0.5
328.1,1.75,329.85,-2.54,-0.02,-2.55,0.49,0.0,0.49
325.55,1.74,327.29,-2.53,-0.02,-2.54,0.49,0.0,0.49
323.03,1.72,324.75,-2.51,-0.02,-2.52,0.49,0.0,0.49
320.52,1.71,322.23,-2.49,-0.02,-2.5,0.48,0.0,0.49
318.02,1.7,319.72,-2.48,-0.02,-2.49,0.48,0.0,0.48
315.55,1.68,317.23,-2.46,-0.02,-2.47,0.48,0.0,0.48
313.09,1.67,314.76,-2.44,-0.02,-2.45,0.48,0.0,0.48
310.64,1.66,312.3,-2.43,-0.02,-2.44,0.48,0.0,0.48
308.21,1.65,309.86,-2.41,-0.02,-2.42,0.47,0.0,0.47
305.8,1.63,307.43,-2.4,-0.02,-2.41,0.47,0.0,0.47
303.4,1.62,305.02,-2.38,-0.02,-2.39,0.47,0.0,0.47
301.02,1.61,302.63,-2.37,-0.02,-2.37,0.47,0.0,0.47
298.66,1.59,300.25,-2.35,-0.02,-2.36,0.46,0.0,0.47
296.31,1.58,297.89,-2.33,-0.02,-2.34,0.46,0.0,0.46
293.98,1.57,295.55,-2.32,-0.02,-2.33,0.46,0.0,0.46
291.66,1.56,293.22,-2.3,-0.02,-2.31,0.46,0.0,0.46
289.35,1.55,290.9,-2.29,-0.02,-2.3,0.46,0.0,0.46
287.07,1.53,288.6,-2.27,-0.02,-2.28,0.45,0.0,0.45
284.8,1.52,286.32,-2.26,-0.02,-2.27,0.45,0.0,0.45
282.54,1.51,284.05,-2.24,-0.02,-2.25,0.45,0.0,0.45
280.3,1.5,281.8,-2.23,-0.02,-2.23,0.45,0.0,0.45
278.07,1.49,279.56,-2.21,-0.02,-2.22,0.44,0.0,0.44
275.86,1.48,277.34,-2.2,-0.02,-2.2,0.44,0.0,0.44
273.66,1.47,275.13,-2.18,-0.02,-2.19,0.44,0.0,0.44
271.48,1.45,272.93,-2.17,-0.02,-2.18,0.44,0.0,0.44
269.31,1.44,270.76,-2.15,-0.02,-2.16,0.44,0.0,0.43
267.16,1.43,268.59,-2.14,-0.02,-2.15,0.43,0.0,0.43
265.02,1.42,266.45,-2.12,-0.02,-2.13,0.43,0.0,0.43
262.9,1.41,264.31,-2.11,-0.02,-2.12,0.43,0.0,0.43
260.79,1.4,262.19,-2.09,-0.02,-2.1,0.43,0.0,0.43
258.7,1.39,260.09,-2.08,-0.02,-2.09,0.43,0.0,0.42
256.62,1.38,258.0,-2.07,-0.02,-2.07,0.42,0.0,0.42
254.55,1.37,255.92,-2.05,-0.02,-2.06,0.42,0.0,0.42
252.5,1.36,253.86,-2.04,-0.02,-2.05,0.42,0.0,0.42
250.46,1.35,251.81,-2.02,-0.02,-2.03,0.42,0.0,0.41
248.44,1.34,249.78,-2.01,-0.02,-2.02,0.41,0.0,0.41
246.43,1.33,247.76,-2.0,-0.02,-2.0,0.41,0.0,0.41
244.44,1.32,245.76,-1.98,-0.02,-1.99,0.41,0.0,0.41
242.45,1.31,243.76,-1.97,-0.02,-1.98,0.41,0.0,0.41
240.49,1.3,241.79,-1.95,-0.02,-1.96,0.41,0.0,0.4
238.53,1.29,239.82,-1.94,-0.02,-1.95,0.4,0.0,0.4
236.59,1.28,237.87,-1.93,-0.02,-1.94,0.4,0.0,0.4
234.67,1.27,235.94,-1.91,-0.02,-1.92,0.4,0.0,0.4
232.75,1.26,234.02,-1.9,-0.02,-1.91,0.4,0.0,0.4
230.85,1.25,232.11,-1.89,-0.02,-1.9,0.4,0.0,0.39
228.97,1.25,230.21,-1.87,-0.02,-1.88,0.39,0.0,0.39
227.09,1.24,228.33,-1.86,-0.02,-1.87,0.39,0.0,0.39
225.23,1.23,226.46,-1.85,-0.02,-1.86,0.39,0.0,0.39
223.39,1.22,224.61,-1.83,-0.02,-1.84,0.39,0.0,0.39
221.55,1.21,222.76,-1.82,-0.02,-1.83,0.39,0.0,0.38
219.73,1.2,220.93,-1.81,-0.02,-1.82,0.38,0.0,0.38
217.93,1.19,219.12,-1.79,-0.02,-1.8,0.38,0.0,0.38
216.13,1.18,217.32,-1.78,-0.02,-1.79,0.38,0.0,0.38
214.35,1.18,215.53,-1.77,-0.02,-1.78,0.38,0.0,0.38
212.58,1.17,213.75,-1.76,-0.02,-1.77,0.38,0.0,0.37
210.82,1.16,211.98,-1.74,-0.02,-1.75,0.37,0.0,0.37
209.08,1.15,210.23,-1.73,-0.02,-1.74,0.37,0.0,0.37
207.35,1.14,208.49,-1.72,-0.02,-1.73,0.37,0.0,0.37
205.63,1.13,206.77,-1.71,-0.02,-1.72,0.37,0.0,0.37
203.93,1.13,205.05,-1.69,-0.02,-1.7,0.37,0.0,0.36
202.23,1.12,203.35,-1.68,-0.02,-1.69,0.36,0.0,0.36
200.55,1.11,201.66,-1.67,-0.02,-1.68,0.36,0.0,0.36
198.88,1.1,199.98,-1.66,-0.02,-1.67,0.36,0.0,0.36
197.22,1.09,198.32,-1.64,-0.02,-1.66,0.36,0.0,0.36
195.58,1.09,196.67,-1.63,-0.02,-1.64,0.36,0.0,0.35
193.95,1.08,195.02,-1.62,-0.02,-1.63,0.35,0.0,0.35
192.33,1.07,193.4,-1.61,-0.02,-1.62,0.35,0.0,0.35
190.72,1.06,191.78,-1.6,-0.02,-1.61,0.35,0.0,0.35
189.12,1.06,190.18,-1.59,-0.02,-1.6,0.35,0.0,0.35
187.53,1.05,188.58,-1.57,-0.02,-1.59,0.35,0.0,0.34
185.96,1.04,187.0,-1.56,-0.02,-1.57,0.35,0.0,0.34
184.4,1.03,185.43,-1.55,-0.02,-1.56,0.34,0.0,0.34
182.85,1.03,183.87,-1.54,-0.02,-1.55,0.34,0.0,0.34
181.31,1.02,182.33,-1.53,-0.02,-1.54,0.34,0.0,0.34
179.78,1.01,180.79,-1.52,-0.02,-1.53,0.34,0.0,0.34
178.27,1.0,179.27,-1.5,-0.02,-1.52,0.34,0.0,0.33
176.76,1.0,177.76,-1.49,-0.02,-1.51,0.33,0.0,0.33
175.27,0.99,176.26,-1.48,-0.02,-1.49,0.33,0.0,0.33
173.79,0.98,174.77,-1.47,-0.02,-1.48,0.33,0.0,0.33
172.32,0.98,173.29,-1.46,-0.02,-1.47,0.33,0.0,0.33
170.86,0.97,171.82,-1.45,-0.02,-1.46,0.33,0.0,0.33
169.41,0.96,170.37,-1.44,-0.02,-1.45,0.32,0.0,0.32
167.97,0.95,168.92,-1.43,-0.02,-1.44,0.32,0.0,0.32
166.54,0.95,167.49,-1.42,-0.02,-1.43,0.32,0.0,0.32
165.13,0.94,166.07,-1.41,-0.02,-1.42,0.32,0.0,0.32
163.72,0.93,164.66,-1.39,-0.02,-1.41,0.32,0.0,0.32
162.33,0.93,163.25,-1.38,-0.02,-1.4,0.32,0.0,0.32
160.94,0.92,161.86,-1.37,-0.02,-1.39,0.31,0.0,0.31
159.57,0.91,160.48,-1.36,-0.02,-1.38,0.31,0.0,0.31
158.21,0.91,159.12,-1.35,-0.02,-1.36,0.31,0.0,0.31
156.86,0.9,157.76,-1.34,-0.02,-1.35,0.31,0.0,0.31
155.51,0.89,156.41,-1.33,-0.02,-1.34,0.31,0.0,0.31
154.18,0.89,155.07,-1.32,-0.02,-1.33,0.31,0.0,0.31
152.86,0.88,153.74,-1.31,-0.02,-1.32,0.3,0.0,0.3
151.55,0.87,152.43,-1.3,-0.02,-1.31,0.3,0.0,0.3
150.25,0.87,151.12,-1.29,-0.02,-1.3,0.3,0.0,0.3
148.96,0.86,149.82,-1.28,-0.02,-1.29,0.3,0.0,0.3
147.68,0.86,148.54,-1.27,-0.02,-1.28,0.3,0.0,0.3
146.41,0.85,147.26,-1.26,-0.02,-1.27,0.29,0.0,0.3
145.15,0.84,145.99,-1.25,-0.02,-1.26,0.29,0.0,0.3
143.9,0.84,144.74,-1.24,-0.02,-1.25,0.29,0.0,0.29
142.66,0.83,143.49,-1.23,-0.02,-1.24,0.29,0.0,0.29
141.43,0.82,142.25,-1.22,-0.02,-1.23,0.29,0.0,0.29
140.21,0.82,141.02,-1.21,-0.02,-1.22,0.29,0.0,0.29
138.99,0.81,139.81,-1.2,-0.02,-1.21,0.28,0.0,0.29
137.79,0.81,138.6,-1.19,-0.02,-1.2,0.28,0.0,0.29
136.6,0.8,137.4,-1.18,-0.02,-1.19,0.28,0.0,0.28
135.42,0.79,136.21,-1.17,-0.02,-1.18,0.28,0.0,0.28
134.25,0.79,135.03,-1.16,-0.02,-1.18,0.28,0.0,0.28
133.08,0.78,133.86,-1.15,-0.02,-1.17,0.28,0.0,0.28
131.93,0.78,132.7,-1.15,-0.02,-1.16,0.27,0.0,0.28
130.78,0.77,131.55,-1.14,-0.02,-1.15,0.27,0.0,0.28
129.65,0.76,130.41,-1.13,-0.02,-1.14,0.27,0.0,0.28
128.52,0.76,129.28,-1.12,-0.02,-1.13,0.27,0.0,0.28
127.4,0.75,128.15,-1.11,-0.02,-1.12,0.27,0.0,0.27
126.29,0.75,127.04,-1.1,-0.02,-1.11,0.27,0.0,0.27
125.19,0.74,125.93,-1.09,-0.02,-1.1,0.26,0.0,0.27
124.1,0.74,124.84,-1.08,-0.02,-1.09,0.26,0.0,0.27
123.02,0.73,123.75,-1.07,-0.02,-1.08,0.26,0.0,0.27
121.95,0.72,122.67,-1.06,-0.02,-1.07,0.26,0.0,0.27
120.88,0.72,121.6,-1.06,-0.02,-1.06,0.26,0.0,0.27
119.83,0.71,120.54,-1.05,-0.02,-1.06,0.26,0.0,0.26
118.78,0.71,119.49,-1.04,-0.02,-1.05,0.26,0.0,0.26
117.74,0.7,118.44,-1.03,-0.02,-1.04,0.25,0.0,0.26
116.71,0.7,117.41,-1.02,-0.02,-1.03,0.25,0.0,0.26
115.69,0.69,116.38,-1.01,-0.02,-1.02,0.25,0.0,0.26
114.68,0.68,115.36,-1.0,-0.02,-1.01,0.25,0.0,0.26
113.68,0.68,114.35,-1.0,-0.02,-1.0,0.25,0.0,0.26
112.68,0.67,113.35,-0.99,-0.02,-0.99,0.25,0.0,0.26
111.69,0.67,112.36,-0.98,-0.02,-0.99,0.24,0.0,0.25
110.71,0.66,111.37,-0.97,-0.02,-0.98,0.24,0.0,0.25
109.74,0.66,110.4,-0.96,-0.02,-0.97,0.24,0.0,0.25
108.78,0.65,109.43,-0.95,-0.02,-0.96,0.24,0.0,0.25
107.83,0.64,108.47,-0.95,-0.02,-0.95,0.24,0.0,0.25
106.88,0.64,107.52,-0.94,-0.02,-0.94,0.24,0.0,0.25
105.94,0.63,106.57,-0.93,-0.02,-0.94,0.24,0.0,0.25
105.01,0.63,105.64,-0.92,-0.02,-0.93,0.23,0.0,0.25
104.09,0.62,104.71,-0.91,-0.02,-0.92,0.23,0.0,0.25
103.17,0.62,103.79,-0.91,-0.02,-0.91,0.23,0.0,0.24
102.26,0.61,102.88,-0.9,-0.02,-0.9,0.23,0.0,0.24
101.37,0.61,101.97,-0.89,-0.02,-0.89,0.23,0.0,0.24
100.47,0.6,101.08,-0.88,-0.02,-0.89,0.23,0.0,0.24
99.59,0.6,100.19,-0.88,-0.02,-0.88,0.23,0.0,0.24
98.71,0.59,99.3,-0.87,-0.02,-0.87,0.22,0.0,0.24
97.85,0.58,98.43,-0.86,-0.02,-0.86,0.22,0.0,0.24
96.98,0.58,97.56,-0.85,-0.02,-0.85,0.22,0.0,0.24
96.13,0.57,96.7,-0.85,-0.02,-0.85,0.22,0.0,0.24
95.28,0.57,95.85,-0.84,-0.02,-0.84,0.22,0.0,0.23
94.45,0.56,95.01,-0.83,-0.02,-0.83,0.22,0.0,0.23
93.61,0.56,94.17,-0.82,-0.02,-0.82,0.22,0.0,0.23
92.79,0.55,93.34,-0.82,-0.02,-0.81,0.21,0.0,0.23
91.97,0.55,92.52,-0.81,-0.02,-0.81,0.21,0.0,0.23
91.16,0.54,91.7,-0.8,-0.02,-0.8,0.21,0.0,0.23
90.36,0.54,90.9,-0.8,-0.02,-0.79,0.21,0.0,0.23
89.56,0.53,90.1,-0.79,-0.02,-0.78,0.21,0.0,0.23
88.77,0.53,89.3,-0.78,-0.02,-0.78,0.21,0.0,0.23
87.99,0.52,88.51,-0.77,-0.02,-0.77,0.21,0.0,0.23
87.22,0.52,87.73,-0.77,-0.02,-0.76,0.2,0.0,0.23
86.45,0.51,86.96,-0.76,-0.02,-0.75,0.2,0.0,0.22
85.69,0.51,86.19,-0.75,-0.02,-0.75,0.2,0.0,0.22
84.94,0.5,85.44,-0.75,-0.02,-0.74,0.2,0.0,0.22
84.19,0.49,84.68,-0.74,-0.02,-0.73,0.2,0.0,0.22
83.45,0.49,83.94,-0.73,-0.02,-0.72,0.2,0.0,0.22
82.71,0.48,83.2,-0.73,-0.02,-0.72,0.2,0.0,0.22
81.99,0.48,82.46,-0.72,-0.02,-0.71,0.19,0.0,0.22
81.27,0.47,81.74,-0.71,-0.02,-0.7,0.19,0.0,0.22
80.55,0.47,81.02,-0.71,-0.02,-0.69,0.19,0.0,0.22
79.84,0.46,80.31,-0.7,-0.02,-0.69,0.19,0.0,0.22
79.14,0.46,79.6,-0.69,-0.02,-0.68,0.19,0.0,0.22
78.45,0.45,78.9,-0.69,-0.02,-0.67,0.19,0.0,0.22
77.76,0.45,78.21,-0.68,-0.02,-0.66,0.19,0.0,0.21
77.08,0.44,77.52,-0.68,-0.02,-0.66,0.19,0.0,0.21
76.4,0.44,76.84,-0.67,-0.02,-0.65,0.18,0.0,0.21
75.73,0.43,76.16,-0.66,-0.02,-0.64,0.18,0.0,0.21
75.07,0.43,75.49,-0.66,-0.02,-0.64,0.18,0.0,0.21
74.41,0.42,74.83,-0.65,-0.02,-0.63,0.18,0.0,0.21
73.76,0.42,74.18,-0.65,-0.02,-0.62,0.18,0.0,0.21
73.11,0.41,73.52,-0.64,-0.02,-0.61,0.18,0.0,0.21
72.47,0.41,72.88,-0.63,-0.02,-0.61,0.18,0.0,0.21
71.84,0.4,72.24,-0.63,-0.02,-0.6,0.18,0.0,0.21
71.21,0.4,71.61,-0.62,-0.02,-0.59,0.17,0.0,0.21
70.59,0.39,70.98,-0.62,-0.02,-0.59,0.17,0.0,0.21
69.98,0.39,70.36,-0.61,-0.02,-0.58,0.17,0.0,0.21
69.37,0.38,69.75,-0.6,-0.02,-0.57,17.97,0.0,0.21
68.76,0.38,69.14,0.0,-0.02,-0.57,17.97,0.0,0.21
68.76,0.37,69.13,0.0,-0.02,-0.57,17.97,0.0,0.21
