tiempo,posicion_x_px,posicion_y_px,posicion_x,posicion_y,velocidad_x,velocidad_y,aceleracion_x,aceleracion_y,velocidad_angular,aceleracion_angular
0.0,686.5,514.0,4.753315273377395,3.5589279687049977,5.46,1.99,-43.82,16.47,3.5835199937837974,-0.3523382526175495
0.033,712.5,523.5,4.933338867125118,3.6247058202666658,3.97,2.55,-18.48,-0.91,3.571793991029677,-0.3569393145577726
0.067,732.0,536.0,5.068356562435911,3.711255624953072,3.36,2.52,-28.79,6.36,3.5599135113095666,-0.361455693262345
0.1,748.0,548.0,5.179140312434511,3.794343437452021,2.41,2.73,-28.82,-17.35,3.5478814129028637,-0.36588737745656685
0.133,759.5,561.0,5.258766132746003,3.8843552343258825,1.43,2.14,-17.88,-7.58,3.535700554088965,-0.3702343558657385
0.167,766.5,571.5,5.30723402337039,3.9570570702624632,0.84,1.89,-16.06,-31.82,3.523373793147268,-0.37449661721516025
0.2,770.5,580.5,5.33492996087004,4.019372929636675,0.31,0.84,-3.24,-21.76,3.510903988357169,-0.37867415023013246
0.233,772.0,584.5,5.345315937432409,4.047068867136325,0.2,0.1,6.67,-18.79,3.498293997998065,-0.38276694363595537
0.267,773.0,585.0,5.352239921807321,4.050530859323781,0.42,-0.52,9.39,-28.79,3.4855466803493527,-0.3867749861579293
0.3,775.0,582.5,5.3660878905571465,4.0332208983865,0.73,-1.47,26.47,-13.53,3.472664893690429,-0.3906982665213546
0.333,778.5,575.5,5.39032183586934,3.984753007762113,1.63,-1.93,4.55,-11.52,3.4596514963006912,-0.39453677345153154
0.367,786.5,566.0,5.445713710868639,3.9189751562004447,1.78,-2.31,31.82,-6.36,3.4465093464595364,-0.3982904956737604
0.4,795.0,555.0,5.504567578055395,3.842811328076408,2.83,-2.52,15.59,5.29,3.4332413024463606,-0.40195942191334155
0.433,808.5,543.0,5.598041367116713,3.759723515577458,3.36,-2.34,28.48,13.64,3.419850222540562,-0.4055435408955753
0.467,825.0,531.5,5.7122871093027685,3.6800976952659656,4.3,-1.89,9.7,12.73,3.406338965021536,-0.4090428413457619
0.5,845.5,522.5,5.854228788988474,3.6177818358917535,4.62,-1.47,16.76,19.41,3.3927103881686804,-0.41245731198920166
0.533,867.5,515.5,6.006556445236548,3.5693139452673663,5.19,-0.81,-1.52,27.58,3.378967350261392,-0.41578694155119494
0.567,893.0,511.5,6.183118046796815,3.5416180077677164,5.14,0.1,0.0,22.42,3.365112709579068,-0.419031718757042
0.6,917.5,512.0,6.35275566398217,3.5450799999551728,5.14,0.84,-13.53,14.12,3.3511493244011046,-0.42219163233204315
0.633,942.0,516.0,6.522393281167525,3.5727759374548227,4.68,1.32,-17.88,20.3,3.3370800530068996,-0.42526667100149873
0.667,965.0,522.5,6.681644921790511,3.6177818358917535,4.09,1.99,-12.73,9.7,3.322907753675849,-0.428256823490709
0.7,984.5,532.0,6.816662617101304,3.6835596874534215,3.67,2.31,-36.18,0.88,3.3086352846873504,-0.4311620785249743
0.733,1002.0,543.0,6.937832343662271,3.759723515577458,2.44,2.34,-23.03,5.45,3.2942655043208,-0.4339824248295949
0.767,1014.0,554.5,7.020920156161221,3.839349335888952,1.68,2.52,-12.73,-22.42,3.2798012708555953,-0.4367178511298712
0.8,1022.0,566.5,7.076312031160521,3.922437148387901,1.26,1.78,-13.24,-16.47,3.2652454425711332,-0.43936834615110343
0.833,1028.0,575.0,7.1178559374099954,3.981291015574657,0.81,1.22,-24.55,-14.85,3.2506008777468103,-0.4419338986185919
0.867,1032.0,581.0,7.145551874909645,4.022834921824131,0.0,0.73,12.73,-15.76,3.235870434662024,-0.4444144972576369
0.9,1032.0,584.5,7.145551874909645,4.047068867136325,0.42,0.21,-12.35,-21.18,3.2210569715961705,-0.44681013079353876
0.933,1034.0,585.5,7.15939984365947,4.053992851511238,0.0,-0.51,25.45,-25.76,3.2061633468286472,-0.4491207879515978
0.967,1034.0,583.0,7.15939984365947,4.036682890573957,0.84,-1.36,12.73,-19.09,3.1911924186388507,-0.4513464574571143
1.0,1038.0,576.5,7.18709578115912,3.9916769921370254,1.26,-1.99,12.73,0.0,3.176147045306178,-0.45348712803538865
1.033,1044.0,567.0,7.228639687408594,3.925899140575357,1.68,-1.99,10.59,-4.41,3.1610300851100264,-0.4555427884117211
1.066,1052.0,557.5,7.284031562407894,3.860121289013689,2.04,-2.14,27.27,-1.82,3.1458443963297924,-0.45751342731141187
1.1,1062.0,547.0,7.353271406157019,3.7874194530771086,2.94,-2.2,19.09,0.0,3.130592837244873,-0.45939903345976135
1.133,1076.0,536.5,7.450207187405793,3.714717617140528,3.57,-2.2,2.94,19.71,3.1152782661346654,-0.4611995955820699
1.166,1093.0,526.0,7.567914921779304,3.642015781203947,3.67,-1.53,22.42,17.88,3.099903541278566,-0.4629151024036377
1.2,1111.0,518.5,7.692546640527729,3.590085898392104,4.41,-0.94,6.36,15.76,3.084471520955972,-0.4645455426497652
1.233,1132.0,514.0,7.837950312400889,3.5589279687049977,4.62,-0.42,1.76,15.29,3.06898506344628,-0.46609090504575257
1.266,1154.0,512.0,7.990277968648964,3.5450799999551728,4.68,0.1,-14.55,28.79,3.053447027028887,-0.4675511783169002
1.3,1177.0,512.5,8.14952960927195,3.548541992142629,4.2,1.05,0.0,22.12,3.0378602699831907,-0.46892635118850834
1.333,1197.0,517.5,8.288009296770198,3.583161914017192,4.2,1.78,-33.82,-10.29,3.0222276505885866,-0.4702164123858774
1.366,1217.0,526.0,8.426488984268447,3.642015781203947,3.05,1.43,-3.33,16.97,3.006552027124473,-0.47142135063430757
1.4,1232.0,533.0,8.530348749892134,3.6904836718283343,2.94,1.99,-25.45,6.36,2.990836257870246,-0.47254115465909924
1.433,1246.0,542.5,8.627284531140909,3.7562615233900014,2.1,2.2,-13.82,-4.71,2.9750832011053028,-0.47357581318555264
1.466,1256.0,553.0,8.696524374890034,3.828963359326583,1.63,2.04,-11.21,-1.52,2.9592957151090395,-0.4745253149389681
1.5,1264.0,563.0,8.751916249889332,3.898203203075707,1.26,1.99,-19.09,-19.09,2.9434766581608547,-0.47538964864464606
1.533,1270.0,572.5,8.793460156138808,3.963981054637376,0.63,1.36,-6.47,-22.06,2.9276288885401436,-0.4761688030278866
1.566,1273.0,579.0,8.814232109263545,4.008986953074307,0.41,0.61,-6.06,0.61,2.9117552645263043,-0.4768627668139902
1.6,1275.0,582.0,8.82808007801337,4.029758906199044,0.21,0.63,6.36,-22.12,2.895858644398733,-0.47747152872825704
1.633,1276.0,585.0,8.835004062388283,4.050530859323781,0.42,-0.1,-12.35,-12.06,2.8799418864368267,-0.4779950774959876
1.666,1278.0,584.5,8.848852031138106,4.047068867136325,0.0,-0.51,19.09,-19.39,2.8640078489199827,-0.47843340184248195
1.7,1278.0,582.0,8.848852031138106,4.029758906199044,0.63,-1.15,6.36,-9.7,2.8480593901275975,-0.4787864904930406
1.733,1281.0,576.5,8.869623984262844,3.9916769921370254,0.84,-1.47,17.35,-13.53,2.832099368339068,-0.4790543321729638
1.766,1285.0,569.5,8.897319921762493,3.9432091015126383,1.43,-1.93,7.58,4.55,2.8161306418337917,-0.4792369156075518
1.8,1292.0,560.0,8.94578781238688,3.87743124995097,1.68,-1.78,25.45,-9.7,2.8001560688911646,-0.479334229522105
1.833,1300.0,551.5,9.00117968738618,3.8185773827642144,2.52,-2.1,9.71,7.94,2.7841785077905845,-0.4793462626419236
1.866,1312.0,541.5,9.08426749988513,3.74933753901509,2.85,-1.83,15.45,10.91,2.7682008168114476,-0.47927300369230796
1.9,1326.0,532.5,9.181203281133904,3.687021679640878,3.36,-1.47,6.36,9.7,2.752225854233151,-0.4791144413985584
1.933,1342.0,525.5,9.291987031132503,3.6385537890164894,3.57,-1.15,8.82,15.88,2.736256478335092,-0.4788705644859753
1.966,1359.0,520.0,9.409694765506016,3.600471874954472,3.87,-0.61,10.0,15.45,2.7202955473966672,-0.4785413616798588
2.0,1378.0,517.0,9.541250468629352,3.579699921829735,4.2,-0.1,0.0,22.12,2.7043459196972734,-0.47812682170550924
2.033,1398.0,516.5,9.6797301561276,3.5762379296422786,4.2,0.63,-21.76,8.53,2.688410453516308,-0.47762693328822714
2.066,1418.0,519.5,9.81820984362585,3.5970098827670163,3.46,0.92,3.33,13.33,2.672492007133167,-0.47704168515331247
2.1,1435.0,524.0,9.93591757799936,3.628167812454122,3.57,1.36,-19.09,6.36,2.656593438827248,-0.47637106602606577
2.133,1452.0,530.5,10.053625312372873,3.673173710891053,2.94,1.57,-14.71,16.76,2.640717606877948,-0.47561506463178727
2.166,1466.0,538.0,10.150561093621649,3.725103593702897,2.44,2.14,-10.3,-7.58,2.6248673695646634,-0.47477366969577733
2.2,1478.0,548.5,10.233648906120596,3.797805429639477,2.1,1.89,-19.09,6.36,2.609045585166791,-0.4738468699433362
2.233,1488.0,557.5,10.30288874986972,3.860121289013689,1.47,2.1,-13.24,-16.76,2.5932551119637286,-0.4728346540997642
2.266,1495.0,567.5,10.351356640494108,3.9293611327628137,1.02,1.53,-11.82,-5.15,2.5774988082348727,-0.47173701089036163
2.3,1500.0,575.0,10.38597656236867,3.981291015574657,0.63,1.36,-6.36,-15.76,2.56177953225962,-0.47055392904042886
2.333,1503.0,581.5,10.406748515493408,4.026296914011588,0.42,0.84,-6.47,-9.71,2.5461001423173673,-0.4692853972752661
2.366,1505.0,585.5,10.420596484243232,4.053992851511238,0.2,0.51,6.67,-15.45,2.5304634966875117,-0.46793140432017377
2.4,1506.0,588.0,10.427520468618145,4.071302812448518,0.42,0.0,-12.73,-3.03,2.51487245364945,-0.46649193890045204
2.433,1508.0,588.0,10.44136843736797,4.071302812448518,0.0,-0.1,5.88,-17.94,2.49932987148258,-0.4649669897414013
2.466,1508.0,587.5,10.44136843736797,4.067840820261062,0.2,-0.71,19.39,-16.67,2.4838386084662964,-0.4633565455683219
2.5,1509.0,584.0,10.448292421742885,4.0436068749488685,0.84,-1.26,-6.36,-9.39,2.468401522879999,-0.461660595106514
2.533,1513.0,578.0,10.475988359242532,4.002062968699394,0.63,-1.57,29.41,1.18,2.4530214730030826,-0.4598791270812781
2.566,1516.0,570.5,10.49676031236727,3.950133085887551,1.63,-1.53,1.52,-7.58,2.4377013171149446,-0.4580121302179143
2.6,1524.0,563.0,10.55215218736657,3.898203203075707,1.68,-1.78,12.73,-9.7,2.4224439134949822,-0.45605959324172307
2.633,1532.0,554.5,10.607544062365868,3.839349335888952,2.1,-2.1,16.18,19.71,2.4072521204225925,-0.45402150487800463
2.666,1542.0,544.5,10.676783906114991,3.7701094921398273,2.65,-1.43,2.42,-1.21,2.392128796177172,-0.45189785385205933
2.7,1555.0,537.5,10.766795702988857,3.72164160151544,2.73,-1.47,19.09,12.73,2.377076799038117,-0.4496886288891875
2.733,1568.0,530.5,10.856807499862716,3.673173710891053,3.36,-1.05,-2.94,10.0,2.3620989872848255,-0.4473938187146893
2.766,1584.0,525.5,10.967591249861316,3.6385537890164894,3.26,-0.71,15.76,21.52,2.3471982191966942,-0.4450134120538653
2.8,1600.0,522.0,11.078374999859914,3.614319843704297,3.78,0.0,-6.36,9.39,2.3323773530531193,-0.44254739763201556
2.833,1618.0,522.0,11.20300671860834,3.614319843704297,3.57,0.31,-15.29,8.82,2.3176392471334992,-0.43999576417444053
2.866,1635.0,523.5,11.32071445298185,3.6247058202666658,3.05,0.61,9.39,3.64,2.302986759717229,-0.43735850040644036
2.9,1650.0,526.5,11.424574218605535,3.645477773391403,3.36,0.73,-12.73,22.42,2.2884227490837064,-0.4346355950533155
2.933,1666.0,530.0,11.535357968604137,3.6697117187035966,2.94,1.47,-14.71,7.65,2.273950073512329,-0.4318270368403663
2.966,1680.0,537.0,11.632293749852913,3.718179609327984,2.44,1.73,-23.03,4.85,2.2595715912824925,-0.42893281449289294
3.0,1692.0,545.5,11.71538156235186,3.77703347651474,1.68,1.89,6.36,-6.36,2.245290160673594,-0.42595291673619573
3.033,1700.0,554.5,11.77077343735116,3.839349335888952,1.89,1.68,-25.59,-1.47,2.2311086399650315,-0.42288733229557507
3.066,1709.0,562.5,11.83308929672537,3.894741210888252,1.02,1.63,0.91,1.52,2.217029887436201,-0.4197360498963313
3.1,1714.0,570.5,11.867709218599934,3.950133085887551,1.05,1.68,-12.73,-19.09,2.2030567613664997,-0.4164990582637801
3.133,1719.0,578.5,11.902329140474496,4.00552496088685,0.63,1.05,-6.36,-6.36,2.189192120035324,-0.41317634612317516
3.166,1722.0,583.5,11.923101093599234,4.040144882761413,0.42,0.84,-0.29,-9.71,2.1754388217220715,-0.4097679021998635
3.199,1724.0,587.5,11.936949062349058,4.067840820261062,0.41,0.51,-12.42,-6.06,2.1617997247061385,-0.40627371521912997
3.233,1726.0,590.0,11.950797031098883,4.085150781198344,0.0,0.31,12.73,-18.79,2.1482776872669227,-0.40269377390627475
3.266,1726.0,591.5,11.950797031098883,4.095536757760712,0.42,-0.31,-12.35,0.0,2.13487556768382,-0.3990280669865982
3.299,1728.0,590.0,11.964644999848709,4.085150781198344,0.0,-0.31,12.73,-22.42,2.121596224236228,-0.39527658318540054
3.333,1728.0,588.5,11.964644999848709,4.074764804635975,0.42,-1.05,12.73,-3.03,2.1084425152035435,-0.3914393112279822
3.366,1730.0,583.5,11.978492968598532,4.040144882761413,0.84,-1.15,-0.88,-5.0,2.095417298865163,-0.38751623983964345
3.399,1734.0,578.0,12.006188906098185,4.002062968699394,0.81,-1.32,13.64,-10.91,2.0825234335004845,-0.38350735774568445
3.433,1738.0,571.5,12.033884843597832,3.9570570702624632,1.26,-1.68,12.73,0.0,2.0697637773889035,-0.37941265367140575
3.466,1744.0,563.5,12.075428749847308,3.901665195263164,1.68,-1.68,-1.47,1.47,2.057141188809818,-0.37523211634210746
3.499,1752.0,555.5,12.130820624846606,3.846273320263864,1.63,-1.63,26.97,11.21,2.044658526042624,-0.37096573448309006
3.533,1760.0,547.5,12.186212499845906,3.790881445264565,2.52,-1.26,0.0,0.0,2.0323186473667194,-0.36661349681965366
3.566,1772.0,541.5,12.269300312344855,3.74933753901509,2.52,-1.26,9.71,4.12,2.0201244110615004,-0.3621753920770988
3.599,1784.0,535.5,12.352388124843806,3.707793632765615,2.85,-1.12,2.73,2.12,2.008078675406364,-0.35765140898072556
3.633,1798.0,530.0,12.449323906092578,3.6697117187035966,2.94,-1.05,12.73,31.82,1.996184298680707,-0.35304153625583434
3.666,1812.0,525.0,12.546259687341353,3.6350917968290335,3.36,0.0,-2.94,2.94,1.984444139163927,-0.34834576262772543
3.699,1828.0,525.0,12.657043437339953,3.6350917968290335,3.26,0.1,-22.42,12.73,1.97286105513542,-0.34356407682169926
3.733,1844.0,525.5,12.767827187338552,3.6385537890164894,2.52,0.52,12.73,6.36,1.9614379048745836,-0.33869646756305594
3.766,1856.0,528.0,12.8509149998375,3.655863749953772,2.94,0.73,-14.71,2.35,1.9501775466608142,-0.333742923577096
3.799,1870.0,531.5,12.947850781086276,3.6800976952659656,2.44,0.81,2.42,20.0,1.939082838773509,-0.32870343358911946
3.833,1882.0,535.5,13.030938593585224,3.707793632765615,2.52,1.47,0.0,-3.33,1.928156639492065,-0.3235779863244268
3.866,1894.0,542.5,13.114026406084172,3.7562615233900014,2.52,1.36,-38.24,7.94,1.917401807095879,-0.31836657050831846
3.899,1906.0,549.0,13.197114218583124,3.801267421826933,1.22,1.63,26.67,-8.18,1.9068211998643476,-0.3130691748660944
3.933,1912.0,557.0,13.2386581248326,3.856659296826233,2.1,1.36,-38.18,3.33,1.896417676076868,-0.30768578812305525
3.966,1922.0,563.5,13.307897968581722,3.901665195263164,0.84,1.47,5.29,-10.29,1.8861940940128372,-0.3022163990045011
3.999,1926.0,570.5,13.335593906081373,3.950133085887551,1.02,1.12,-18.18,0.91,1.8761533119516522,-0.29666099623573244
4.033,1931.0,576.0,13.370213827955936,3.9882149999495695,0.42,1.15,6.36,-3.03,1.8662981881727092,-0.2910195685420495
4.066,1933.0,581.5,13.38406179670576,4.026296914011588,0.63,1.05,-18.53,-10.0,1.8566315809554061,-0.2852921046487525
4.099,1936.0,586.5,13.404833749830496,4.06091683588615,0.0,0.71,6.36,-8.79,1.8471563485791391,-0.2794785932811419
4.133,1936.0,590.0,13.404833749830496,4.085150781198344,0.21,0.42,0.0,-12.73,1.837875349323305,-0.2735790231645179
4.166,1937.0,592.0,13.411757734205407,4.098998749948168,0.21,0.0,-0.29,0.0,1.8287914414673019,-0.2675933830241808
4.199,1938.0,592.0,13.418681718580322,4.098998749948168,0.2,0.0,0.3,-15.76,1.819907483290525,-0.26152166158543083
4.233,1939.0,592.0,13.425605702955234,4.098998749948168,0.21,-0.52,6.36,-3.33,1.8112263330723724,-0.25536384757356856
4.266,1940.0,589.5,13.432529687330147,4.081688789010888,0.42,-0.63,-0.29,-8.53,1.8027508490922406,-0.24911992971389407
4.299,1942.0,586.5,13.44637765607997,4.06091683588615,0.41,-0.92,13.03,-10.3,1.7944838896295265,-0.24278989673170778
4.333,1944.0,582.0,13.460225624829796,4.029758906199044,0.84,-1.26,-12.73,0.0,1.7864283129636274,-0.2363737373523099
4.366,1948.0,576.0,13.487921562329449,3.9882149999495695,0.42,-1.26,23.53,-1.76,1.7785869773739393,-0.22987144030100096
4.399,1950.0,570.0,13.50176953107927,3.946671093700095,1.22,-1.32,13.94,1.82,1.77096274113986,-0.22328299430308102
4.433,1956.0,563.5,13.543313437328743,3.901665195263164,1.68,-1.26,-12.73,-9.39,1.7635584625407863,-0.2166083880838504
4.466,1964.0,557.5,13.598705312328043,3.860121289013689,1.26,-1.57,28.82,10.29,1.7563769998561145,-0.20984761036860952
4.499,1970.0,550.0,13.64024921857752,3.808191406201846,2.24,-1.22,2.12,-4.24,1.7494212113652419,-0.2030006498826586
4.533,1981.0,544.0,13.716413046701556,3.766647499952371,2.31,-1.36,-12.73,12.73,1.7426939553475658,-0.196067495351298
4.566,1992.0,537.5,13.792576874825594,3.72164160151544,1.89,-0.94,10.29,6.76,1.7361980900824825,-0.18904813549982796
4.599,2001.0,533.0,13.854892734199806,3.6904836718283343,2.24,-0.71,8.48,5.76,1.729936473849389,-0.181942559053549
4.633,2012.0,529.5,13.931056562323842,3.6662497265161407,2.52,-0.52,0.0,12.73,1.7239119649276826,-0.17475075473776108
4.666,2024.0,527.0,14.014144374822791,3.6489397655788594,2.52,-0.1,-14.12,8.82,1.71812742159676,-0.1674727112777649
4.699,2036.0,526.5,14.097232187321742,3.645477773391403,2.04,0.2,14.55,3.33,1.7125857021360176,-0.16010841739886045
4.733,2046.0,527.5,14.166472031070866,3.652401757766316,2.52,0.31,0.0,6.36,1.7072896648248534,-0.15265786182634808
4.766,2058.0,529.0,14.249559843569816,3.662787734328684,2.52,0.52,-8.24,14.71,1.7022421679426631,-0.14512103328552836
4.799,2070.0,531.5,14.332647656068763,3.6800976952659656,2.24,1.02,-4.24,-8.79,1.6974460697688443,-0.13749792050170118
4.833,2081.0,536.5,14.4088114841928,3.714717617140528,2.1,0.73,0.0,6.36,1.6929042285827942,-0.12978851220016716
4.866,2091.0,540.0,14.478051327941929,3.7389515624527214,2.1,0.94,-13.82,8.24,1.6886195026639086,-0.12199279710622651
4.899,2101.0,544.5,14.54729117169105,3.7701094921398273,1.63,1.22,-4.85,4.24,1.6845947502915855,-0.11411076394517963
4.933,2109.0,550.5,14.60268304669035,3.811653398389302,1.47,1.36,-6.36,-6.36,1.6808328297452215,-0.10614240144232656
4.966,2116.0,557.0,14.651150937314736,3.856659296826233,1.26,1.15,-7.06,-3.82,1.6773365993042133,-0.09808769832296793
4.999,2122.0,562.5,14.692694843564212,3.894741210888252,1.02,1.02,0.91,16.67,1.674108917247958,-0.08994664331240382
5.033,2127.0,567.5,14.727314765438772,3.9293611327628137,1.05,1.57,-6.36,-19.09,1.6711526418558524,-0.08171922513593471
5.066,2132.0,575.0,14.761934687313335,3.981291015574657,0.84,0.94,-12.65,-6.76,1.6684706314072932,-0.07340543251886089
5.099,2136.0,579.5,14.789630624812986,4.012448945261763,0.41,0.71,0.3,3.94,1.666065744181678,-0.06500525418648234
5.133,2138.0,583.0,14.803478593562811,4.036682890573957,0.42,0.84,-12.73,-12.73,1.6639408384584031,-0.05651867886409978
5.166,2140.0,587.0,14.817326562312635,4.064378828073607,0.0,0.42,12.73,0.0,1.6620987725168654,-0.04794569527701331
5.199,2140.0,589.0,14.817326562312635,4.078226796823431,0.42,0.42,-6.47,-6.47,1.6605424046364619,-0.03928629215052337
5.232,2142.0,591.0,14.83117453106246,4.092074765573256,0.2,0.2,-6.06,-6.06,1.6592745930965898,-0.030540458209930066
5.266,2143.0,592.0,14.838098515437371,4.098998749948168,0.0,0.0,0.0,0.0,1.6582981961766456,-0.021708182180533886
5.299,2143.0,592.0,14.838098515437371,4.098998749948168,0.0,0.0,5.88,-15.0,1.6576160721560262,-0.012789452787634992
5.332,2143.0,592.0,14.838098515437371,4.098998749948168,0.2,-0.51,6.67,2.73,1.6572310793141294,-0.003784258756533987
5.366,2144.0,589.5,14.845022499812286,4.081688789010888,0.42,-0.42,0.0,-9.39,1.657146075930351,0.005307411187469135
5.399,2146.0,587.5,14.858870468562111,4.067840820261062,0.42,-0.73,-0.29,-2.35,1.6573639202840882,0.014485568319074216
5.432,2148.0,584.0,14.872718437311937,4.0436068749488685,0.41,-0.81,6.67,2.42,1.6578874706547384,0.023750223912980317
5.466,2150.0,580.0,14.88656640606176,4.01591093744922,0.63,-0.73,12.73,-19.09,1.6587195853216976,0.033101389243887946
5.499,2153.0,576.5,14.9073383591865,3.9916769921370254,1.05,-1.36,-7.06,12.94,1.6598631225643634,0.042539075586496
5.532,2158.0,570.0,14.94195828106106,3.946671093700095,0.81,-0.92,13.64,-3.94,1.6613209406621332,0.05206329421550476
5.566,2162.0,565.5,14.96965421856071,3.9155131640129888,1.26,-1.05,0.0,-6.36,1.6630958978944024,0.06167405640561352
5.599,2168.0,560.5,15.011198124810184,3.8808932421384266,1.26,-1.26,10.88,10.0,1.665190852540569,0.07137137343152233
5.632,2174.0,554.5,15.05274203105966,3.839349335888952,1.63,-0.92,-4.85,2.42,1.6676086628800302,0.08115525656793054
5.666,2182.0,550.0,15.108133906058958,3.808191406201846,1.47,-0.84,12.73,-3.03,1.6703521871921818,0.09102571708953827
5.699,2189.0,546.0,15.156601796683344,3.780495468702196,1.89,-0.94,-1.76,3.82,1.6734242837564215,0.10098276627104469
5.732,2198.0,541.5,15.218917656057558,3.74933753901509,1.83,-0.81,8.18,2.42,1.6768278108521462,0.11102641538714975
5.766,2207.0,537.5,15.28123351543177,3.72164160151544,2.1,-0.73,-6.36,6.36,1.680565626758752,0.12115667571255334
5.799,2217.0,534.0,15.350473359180894,3.697407656203248,1.89,-0.52,-13.53,9.41,1.6846405897556367,0.13137355852195493
5.832,2226.0,531.5,15.412789218555108,3.6800976952659656,1.43,-0.2,39.39,-0.3,1.6890555581221973,0.14167707509005417
5.866,2233.0,530.5,15.461257109179494,3.673173710891053,2.73,-0.21,-25.45,6.36,1.6938133901378298,0.15206723669155076
5.899,2246.0,529.5,15.551268906053355,3.6662497265161407,1.89,0.0,4.41,9.12,1.6989169440819316,0.16254405460114474
5.932,2255.0,529.5,15.613584765427568,3.6662497265161407,2.04,0.31,-4.55,0.0,1.7043690782339003,0.17310754009353524
5.966,2265.0,531.0,15.682824609176691,3.676635703078509,1.89,0.31,0.0,-6.36,1.7101726508731316,0.18375770444342243
5.999,2274.0,532.5,15.745140468550904,3.687021679640878,1.89,0.1,-1.76,17.94,1.716330520279023,0.1944945589255057
6.032,2283.0,533.0,15.807456327925117,3.6904836718283343,1.83,0.71,-4.55,0.61,1.7228455447309716,0.20531811481448492
6.066,2292.0,536.5,15.869772187299327,3.714717617140528,1.68,0.73,0.0,0.0,1.729720582508374,0.21622838338505967
6.099,2300.0,540.0,15.925164062298627,3.7389515624527214,1.68,0.73,10.59,2.35,1.736958491890627,0.2272253759119296
6.132,2308.0,543.5,15.980555937297927,3.763185507764915,2.04,0.81,14.55,-30.91,1.744562131157128,0.23830910366979474
6.166,2318.0,547.5,16.049795781047052,3.790881445264565,2.52,-0.21,-114.55,66.67,1.7525343585872735,0.24947957793335418
6.199,2330.0,546.5,16.132883593546,3.783957460889652,-1.26,1.99,-114.55,66.67,1.7608780324604603,0.2607368099773084
6.232,2324.0,556.0,16.091339687296525,3.84973531245132,-1.26,1.99,-114.55,66.67,1.7695960110560858,0.2607368099773084
